✓ Context sre created
  State          persisted · not current
  Source         direct read-write
  Network        default exact-review
  Network GET    allow
  Policy         revision sha256:1ebfdf1e67ab968a9b709b8418281e60b2d17562eeb96679cdcd5ec472e82df5 · readiness enabled
  Profile        guided · agent default
  Git identity   literal · SRE Bot <sre@example.com>
  Runtime        standard@1
  Image          tobari-runtime:base
  Bootstrap      not_configured
  Cluster        requires_reconcile
  Details        tobari context show --name sre --details
  Next           tobari --context sre — Prepare shared services and enter a Workspace from a project directory.
